qcn_util::getBOINCInitData requested at 1520570360.732014
    0x7fff3fd56000 -     0x7fff3fd5afff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff3fd5b000 -     0x7fff3fd63fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff3fd64000 -     0x7fff3fd6ffff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff3fd70000 -     0x7fff3fdabfff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff3ff19000 -     0x7fff3ff57fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff408cf000 -     0x7fff408ddfff /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff41731000 -     0x7fff41975fff /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff421aa000 -     0x7fff424c4fff /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff424c5000 -     0x7fff4254efff /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff4257d000 -     0x7fff42580fff /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff42924000 -     0x7fff42994fff /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff458fa000 -     0x7fff45984fff /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff46565000 -     0x7fff4658dfff /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff4658f000 -     0x7fff4659efff /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff466d8000 -     0x7fff46720fff /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff4675b000 -     0x7fff46783fff /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff46f42000 -     0x7fff46f49fff /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff46f4a000 -     0x7fff46fd1fff /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff48927000 -     0x7fff48930fff /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff49334000 -     0x7fff49344fff /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff4a55d000 -     0x7fff4a5eefff /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff4a671000 -     0x7fff4a7a5fff /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff4a7a6000 -     0x7fff4a89ffff /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff4a8f4000 -     0x7fff4a958fff /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff4a959000 -     0x7fff4a968fff /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff4a9e5000 -     0x7fff4a9f4fff /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
    0x7fff4a9f7000 -     0x7fff4a9fbfff /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7fff4aa82000 -     0x7fff4aaf8fff /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff4ab46000 -     0x7fff4ab86fff /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff4ab87000 -     0x7fff4acb1fff /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff4ba05000 -     0x7fff4be33fff /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
    0x7fff4fe33000 -     0x7fff4fe42fff /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7fff4feba000 -     0x7fff4ff2efff /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff507ce000 -     0x7fff507d5fff /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff507d9000 -     0x7fff507effff /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7fff50bae000 -     0x7fff50bd3fff /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7fff50e65000 -     0x7fff50f5afff /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
    0x7fff50f5b000 -     0x7fff50f9dfff /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
    0x7fff50fa1000 -     0x7fff50fa8fff /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
    0x7fff51b81000 -     0x7fff51be8fff /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
    0x7fff51dff000 -     0x7fff51e27fff /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff5208b000 -     0x7fff52096fff /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7fff5384e000 -     0x7fff5388efff /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
    0x7fff5564d000 -     0x7fff5566bfff /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
    0x7fff5583f000 -     0x7fff55862fff /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff57163000 -     0x7fff5725cfff /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff57286000 -     0x7fff57287fff /System/Library/PrivateFrameworks/SignpostNotification.framework/Versions/A/SignpostNotification
    0x7fff57f80000 -     0x7fff58217fff /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
    0x7fff589c4000 -     0x7fff589d1fff /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff5955d000 -     0x7fff595e1fff /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff59acc000 -     0x7fff59ad3fff /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff59cd9000 -     0x7fff59d9afff /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7fff59e45000 -     0x7fff59ff4fff /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
    0x7fff5b710000 -     0x7fff5b712fff /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
    0x7fff5b876000 -     0x7fff5b8a9fff /usr/lib/closure/libclosured.dylib
    0x7fff5b94b000 -     0x7fff5b984fff /usr/lib/libCRFSuite.dylib
    0x7fff5b985000 -     0x7fff5b990fff /usr/lib/libChineseTokenizer.dylib
    0x7fff5ba22000 -     0x7fff5ba23fff /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff5ba5a000 -     0x7fff5bc24fff /usr/lib/libFosl_dynamic.dylib
    0x7fff5bc5c000 -     0x7fff5bc5cfff /usr/lib/libOpenScriptingUtil.dylib
    0x7fff5bd85000 -     0x7fff5bd89fff /usr/lib/libScreenReader.dylib
    0x7fff5bd8a000 -     0x7fff5bd8bfff /usr/lib/libSystem.B.dylib
    0x7fff5be1e000 -     0x7fff5be1efff /usr/lib/libapple_crypto.dylib
    0x7fff5be1f000 -     0x7fff5be35fff /usr/lib/libapple_nghttp2.dylib
    0x7fff5be36000 -     0x7fff5be60fff /usr/lib/libarchive.2.dylib
    0x7fff5be61000 -     0x7fff5bee2fff /usr/lib/libate.dylib
    0x7fff5bee6000 -     0x7fff5bee6fff /usr/lib/libauto.dylib
    0x7fff5bee7000 -     0x7fff5bf96fff /usr/lib/libboringssl.dylib
    0x7fff5bf97000 -     0x7fff5bfa7fff /usr/lib/libbsm.0.dylib
    0x7fff5bfa8000 -     0x7fff5bfb5fff /usr/lib/libbz2.1.0.dylib
    0x7fff5bfb6000 -     0x7fff5c00cfff /usr/lib/libc++.1.dylib
    0x7fff5c00d000 -     0x7fff5c031fff /usr/lib/libc++abi.dylib
    0x7fff5c033000 -     0x7fff5c043fff /usr/lib/libcmph.dylib
    0x7fff5c044000 -     0x7fff5c05afff /usr/lib/libcompression.dylib
    0x7fff5c300000 -     0x7fff5c318fff /usr/lib/libcoretls.dylib
    0x7fff5c319000 -     0x7fff5c31afff /usr/lib/libcoretls_cfhelpers.dylib
    0x7fff5c7ea000 -     0x7fff5c840fff /usr/lib/libcups.2.dylib
    0x7fff5c97e000 -     0x7fff5c97efff /usr/lib/libenergytrace.dylib
    0x7fff5c9b5000 -     0x7fff5c9bafff /usr/lib/libheimdal-asn1.dylib
    0x7fff5c9e6000 -     0x7fff5cad7fff /usr/lib/libiconv.2.dylib
    0x7fff5cad8000 -     0x7fff5ccfefff /usr/lib/libicucore.A.dylib
    0x7fff5cd4b000 -     0x7fff5cd4cfff /usr/lib/liblangid.dylib
    0x7fff5cd4d000 -     0x7fff5cd66fff /usr/lib/liblzma.5.dylib
    0x7fff5cd67000 -     0x7fff5cd7dfff /usr/lib/libmarisa.dylib
    0x7fff5ce2e000 -     0x7fff5d056fff /usr/lib/libmecabra.dylib
    0x7fff5d22e000 -     0x7fff5d304fff /usr/lib/libnetwork.dylib
    0x7fff5d37a000 -     0x7fff5d768fff /usr/lib/libobjc.A.dylib
    0x7fff5d77b000 -     0x7fff5d77ffff /usr/lib/libpam.2.dylib
    0x7fff5d782000 -     0x7fff5d7b6fff /usr/lib/libpcap.A.dylib
    0x7fff5d836000 -     0x7fff5d852fff /usr/lib/libresolv.9.dylib
    0x7fff5d8a2000 -     0x7fff5da37fff /usr/lib/libsqlite3.dylib
    0x7fff5db39000 -     0x7fff5db87fff /usr/lib/libstdc++.6.0.9.dylib
    0x7fff5dc07000 -     0x7fff5dc40fff /usr/lib/libusrtcp.dylib
    0x7fff5dc41000 -     0x7fff5dc44fff /usr/lib/libutil.dylib
    0x7fff5dc45000 -     0x7fff5dc52fff /usr/lib/libxar.1.dylib
    0x7fff5dc56000 -     0x7fff5dd3dfff /usr/lib/libxml2.2.dylib
    0x7fff5dd3e000 -     0x7fff5dd66fff /usr/lib/libxslt.1.dylib
    0x7fff5dd67000 -     0x7fff5dd79fff /usr/lib/libz.1.dylib
    0x7fff5de16000 -     0x7fff5de1afff /usr/lib/system/libcache.dylib
    0x7fff5de1b000 -     0x7fff5de25fff /usr/lib/system/libcommonCrypto.dylib
    0x7fff5de26000 -     0x7fff5de2dfff /usr/lib/system/libcompiler_rt.dylib
    0x7fff5de2e000 -     0x7fff5de36fff /usr/lib/system/libcopyfile.dylib
    0x7fff5de37000 -     0x7fff5debbfff /usr/lib/system/libcorecrypto.dylib
    0x7fff5df42000 -     0x7fff5df7bfff /usr/lib/system/libdispatch.dylib
    0x7fff5df7c000 -     0x7fff5df99fff /usr/lib/system/libdyld.dylib
    0x7fff5df9a000 -     0x7fff5df9afff /usr/lib/system/libkeymgr.dylib
    0x7fff5df9b000 -     0x7fff5dfa7fff /usr/lib/system/libkxld.dylib
    0x7fff5dfa8000 -     0x7fff5dfa8fff /usr/lib/system/liblaunch.dylib
    0x7fff5dfa9000 -     0x7fff5dfadfff /usr/lib/system/libmacho.dylib
    0x7fff5dfae000 -     0x7fff5dfb0fff /usr/lib/system/libquarantine.dylib
    0x7fff5dfb1000 -     0x7fff5dfb2fff /usr/lib/system/libremovefile.dylib
    0x7fff5dfb3000 -     0x7fff5dfcafff /usr/lib/system/libsystem_asl.dylib
    0x7fff5dfcb000 -     0x7fff5dfcbfff /usr/lib/system/libsystem_blocks.dylib
    0x7fff5dfcc000 -     0x7fff5e055fff /usr/lib/system/libsystem_c.dylib
    0x7fff5e056000 -     0x7fff5e059fff /usr/lib/system/libsystem_configuration.dylib
    0x7fff5e05a000 -     0x7fff5e05dfff /usr/lib/system/libsystem_coreservices.dylib
    0x7fff5e05e000 -     0x7fff5e05ffff /usr/lib/system/libsystem_darwin.dylib
    0x7fff5e060000 -     0x7fff5e066fff /usr/lib/system/libsystem_dnssd.dylib
    0x7fff5e067000 -     0x7fff5e0b0fff /usr/lib/system/libsystem_info.dylib
    0x7fff5e0b1000 -     0x7fff5e0d6fff /usr/lib/system/libsystem_kernel.dylib
    0x7fff5e0d7000 -     0x7fff5e122fff /usr/lib/system/libsystem_m.dylib
    0x7fff5e123000 -     0x7fff5e142fff /usr/lib/system/libsystem_malloc.dylib
    0x7fff5e143000 -     0x7fff5e1e6fff /usr/lib/system/libsystem_network.dylib
    0x7fff5e1e7000 -     0x7fff5e1f1fff /usr/lib/system/libsystem_networkextension.dylib
    0x7fff5e1f2000 -     0x7fff5e1fbfff /usr/lib/system/libsystem_notify.dylib
    0x7fff5e1fc000 -     0x7fff5e203fff /usr/lib/system/libsystem_platform.dylib
    0x7fff5e204000 -     0x7fff5e20ffff /usr/lib/system/libsystem_pthread.dylib
    0x7fff5e210000 -     0x7fff5e213fff /usr/lib/system/libsystem_sandbox.dylib
    0x7fff5e214000 -     0x7fff5e215fff /usr/lib/system/libsystem_secinit.dylib
    0x7fff5e216000 -     0x7fff5e21dfff /usr/lib/system/libsystem_symptoms.dylib
    0x7fff5e21e000 -     0x7fff5e231fff /usr/lib/system/libsystem_trace.dylib
    0x7fff5e233000 -     0x7fff5e238fff /usr/lib/system/libunwind.dylib
    0x7fff5e239000 -     0x7fff5e264fff /usr/lib/system/libxpc.dylib


Exiting...
qcn_util::getBOINCInitData requested at 1520814704.521340
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
Quit request from BOINC!
qcn_main: waited 0.446000 seconds for sensor and time threads to end
qcn_util::getBOINCInitData requested at 1525454857.879921
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
Quit request from BOINC!
qcn_main: waited 0.046000 seconds for sensor and time threads to end
qcn_util::getBOINCInitData requested at 1526525580.764804
No Mac USB driver found
No Mac USB driver found
No motion sensor found!
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
